,negative,neutral,positive
23854,0,0,1
23855,0,0,1
23856,1,0,0
23857,0,0,1
23858,0,1,0
23859,0,1,0
23860,0,0,1
23861,0,1,0
23862,1,0,0
23863,0,0,1
23864,0,0,1
23865,0,0,1
23866,0,0,1
23867,0,1,0
23868,0,1,0
23869,0,1,0
23870,0,1,0
23871,0,1,0
23872,1,0,0
23873,0,0,1
23874,0,1,0
23875,1,0,0
23876,1,0,0
23877,1,0,0
23878,0,1,0
23879,0,0,1
23880,1,0,0
23881,0,1,0
23882,0,0,1
23883,0,1,0
23884,0,0,1
23885,0,0,1
23886,1,0,0
23887,0,0,1
23888,0,0,1
23889,1,0,0
23890,0,1,0
23891,0,0,1
23892,0,1,0
23893,0,1,0
23894,0,0,1
23895,1,0,0
23896,0,1,0
23897,0,1,0
23898,0,0,1
23899,1,0,0
23900,1,0,0
23901,0,1,0
23902,0,0,1
23903,0,1,0
23904,0,0,1
23905,0,1,0
23906,1,0,0
23907,0,0,1
23908,1,0,0
23909,1,0,0
23910,0,1,0
23911,0,1,0
23912,1,0,0
23913,0,0,1
23914,0,0,1
23915,0,1,0
23916,0,0,1
23917,0,0,1
23918,1,0,0
23919,0,1,0
23920,0,0,1
23921,0,0,1
23922,0,1,0
23923,0,0,1
23924,1,0,0
23925,1,0,0
23926,0,0,1
23927,0,1,0
23928,1,0,0
23929,0,1,0
23930,0,1,0
23931,1,0,0
23932,0,1,0
23933,0,0,1
23934,0,1,0
23935,0,1,0
23936,0,0,1
23937,0,0,1
23938,1,0,0
23939,1,0,0
23940,0,0,1
23941,0,0,1
23942,1,0,0
23943,0,1,0
23944,1,0,0
23945,0,0,1
23946,1,0,0
23947,0,1,0
23948,1,0,0
23949,1,0,0
23950,0,1,0
23951,0,0,1
23952,0,1,0
23953,0,1,0
23954,0,0,1
23955,0,1,0
23956,1,0,0
23957,0,0,1
23958,0,1,0
23959,0,0,1
23960,0,0,1
23961,1,0,0
23962,0,0,1
23963,0,1,0
23964,0,1,0
23965,0,1,0
23966,0,1,0
23967,0,1,0
23968,0,0,1
23969,0,0,1
23970,0,0,1
23971,0,1,0
23972,0,0,1
23973,0,1,0
23974,1,0,0
23975,0,0,1
23976,0,1,0
23977,0,1,0
23978,0,0,1
23979,0,1,0
23980,0,0,1
23981,0,0,1
23982,0,0,1
23983,0,1,0
23984,0,0,1
23985,0,1,0
23986,0,1,0
23987,0,1,0
23988,0,1,0
23989,1,0,0
23990,0,0,1
23991,0,1,0
23992,0,1,0
23993,0,1,0
23994,0,1,0
23995,1,0,0
23996,0,0,1
23997,0,1,0
23998,0,0,1
23999,0,1,0
24000,0,1,0
24001,0,1,0
24002,1,0,0
24003,0,1,0
24004,0,1,0
24005,1,0,0
24006,1,0,0
24007,1,0,0
24008,0,0,1
24009,0,1,0
24010,0,1,0
24011,0,0,1
24012,1,0,0
24013,0,0,1
24014,1,0,0
24015,0,0,1
24016,1,0,0
24017,0,0,1
24018,1,0,0
24019,0,1,0
24020,0,0,1
24021,0,0,1
24022,1,0,0
24023,0,1,0
24024,0,1,0
24025,0,0,1
24026,0,1,0
24027,0,1,0
24028,0,0,1
24029,1,0,0
24030,0,0,1
24031,1,0,0
24032,0,1,0
24033,0,1,0
24034,0,1,0
24035,0,1,0
24036,1,0,0
24037,1,0,0
24038,0,1,0
24039,0,0,1
24040,1,0,0
24041,1,0,0
24042,0,0,1
24043,0,0,1
24044,0,0,1
24045,1,0,0
24046,0,1,0
24047,0,0,1
24048,0,1,0
24049,1,0,0
24050,0,0,1
24051,0,0,1
24052,0,0,1
24053,0,0,1
24054,0,1,0
24055,1,0,0
24056,1,0,0
24057,0,0,1
24058,0,1,0
24059,0,1,0
24060,1,0,0
24061,0,1,0
24062,0,0,1
24063,0,1,0
24064,1,0,0
24065,0,0,1
24066,0,1,0
24067,1,0,0
24068,0,1,0
24069,0,0,1
24070,1,0,0
24071,0,1,0
24072,0,1,0
24073,0,0,1
24074,1,0,0
24075,0,1,0
24076,1,0,0
24077,0,0,1
24078,0,1,0
24079,0,1,0
24080,0,0,1
24081,0,1,0
24082,0,1,0
24083,1,0,0
24084,0,1,0
24085,0,0,1
24086,1,0,0
24087,0,1,0
24088,0,0,1
24089,1,0,0
24090,1,0,0
24091,0,1,0
24092,1,0,0
24093,1,0,0
24094,0,1,0
24095,0,1,0
24096,1,0,0
24097,0,0,1
24098,0,1,0
24099,1,0,0
24100,1,0,0
24101,0,1,0
24102,0,0,1
24103,1,0,0
24104,1,0,0
24105,0,1,0
24106,1,0,0
24107,1,0,0
24108,1,0,0
24109,0,0,1
24110,0,1,0
24111,0,1,0
24112,0,1,0
24113,1,0,0
24114,0,1,0
24115,0,1,0
24116,0,0,1
24117,0,1,0
24118,0,1,0
24119,0,0,1
24120,0,0,1
24121,0,0,1
24122,1,0,0
24123,0,1,0
24124,0,0,1
24125,1,0,0
24126,0,1,0
24127,1,0,0
24128,0,1,0
24129,0,1,0
24130,1,0,0
24131,0,1,0
24132,0,1,0
24133,0,0,1
24134,0,1,0
24135,0,1,0
24136,0,0,1
24137,1,0,0
24138,0,0,1
24139,0,1,0
24140,1,0,0
24141,0,1,0
24142,0,1,0
24143,0,0,1
24144,0,1,0
24145,0,0,1
24146,0,0,1
24147,1,0,0
24148,0,0,1
24149,1,0,0
24150,0,0,1
24151,1,0,0
24152,0,0,1
24153,0,0,1
24154,0,0,1
24155,1,0,0
24156,0,0,1
24157,0,0,1
24158,0,1,0
24159,1,0,0
24160,0,1,0
24161,0,1,0
24162,0,1,0
24163,0,1,0
24164,0,0,1
24165,1,0,0
24166,0,1,0
24167,0,1,0
24168,1,0,0
24169,1,0,0
24170,0,0,1
24171,1,0,0
24172,1,0,0
24173,0,0,1
24174,1,0,0
24175,1,0,0
24176,1,0,0
24177,0,1,0
24178,1,0,0
24179,0,1,0
24180,0,1,0
24181,0,0,1
24182,0,1,0
24183,1,0,0
24184,1,0,0
24185,0,0,1
24186,1,0,0
24187,0,1,0
24188,1,0,0
24189,0,0,1
24190,0,0,1
24191,1,0,0
24192,0,0,1
24193,0,1,0
24194,0,1,0
24195,1,0,0
24196,0,1,0
24197,0,1,0
24198,1,0,0
24199,0,1,0
24200,0,1,0
24201,0,0,1
24202,1,0,0
24203,1,0,0
24204,1,0,0
24205,1,0,0
24206,0,1,0
24207,0,1,0
24208,0,1,0
24209,1,0,0
24210,0,0,1
24211,0,1,0
24212,1,0,0
24213,1,0,0
24214,0,1,0
24215,0,1,0
24216,0,1,0
24217,0,1,0
24218,1,0,0
24219,0,0,1
24220,0,1,0
24221,0,1,0
24222,0,1,0
24223,0,0,1
24224,0,0,1
24225,0,1,0
24226,1,0,0
24227,0,0,1
24228,0,1,0
24229,0,0,1
24230,1,0,0
24231,1,0,0
24232,0,0,1
24233,1,0,0
24234,0,0,1
24235,0,1,0
24236,0,0,1
24237,1,0,0
24238,1,0,0
24239,0,1,0
24240,0,1,0
24241,0,1,0
24242,0,1,0
24243,0,1,0
24244,0,0,1
24245,1,0,0
24246,0,1,0
24247,0,1,0
24248,0,0,1
24249,1,0,0
24250,0,1,0
24251,0,0,1
24252,0,0,1
24253,0,0,1
24254,0,1,0
24255,0,0,1
24256,0,1,0
24257,1,0,0
24258,0,1,0
24259,0,0,1
24260,1,0,0
24261,1,0,0
24262,1,0,0
24263,0,1,0
24264,0,1,0
24265,0,0,1
24266,0,0,1
24267,0,0,1
24268,0,0,1
24269,0,1,0
24270,1,0,0
24271,0,1,0
24272,0,1,0
24273,0,1,0
24274,1,0,0
24275,0,1,0
24276,1,0,0
24277,0,0,1
24278,0,1,0
24279,0,0,1
24280,0,1,0
24281,0,0,1
24282,1,0,0
24283,0,1,0
24284,1,0,0
24285,0,0,1
24286,0,1,0
24287,0,1,0
24288,0,0,1
24289,1,0,0
24290,0,1,0
24291,0,1,0
24292,0,0,1
24293,0,1,0
24294,0,1,0
24295,0,1,0
24296,0,0,1
24297,0,0,1
24298,1,0,0
24299,1,0,0
24300,0,1,0
24301,0,1,0
24302,0,0,1
24303,0,1,0
24304,0,1,0
24305,0,1,0
24306,0,1,0
24307,1,0,0
24308,0,0,1
24309,0,1,0
24310,0,0,1
24311,1,0,0
24312,0,1,0
24313,0,0,1
24314,0,1,0
24315,0,0,1
24316,0,1,0
24317,1,0,0
24318,0,1,0
24319,0,0,1
24320,0,1,0
24321,0,0,1
24322,1,0,0
24323,1,0,0
24324,0,1,0
24325,0,0,1
24326,1,0,0
24327,0,0,1
24328,0,0,1
24329,0,1,0
24330,0,1,0
24331,1,0,0
24332,0,1,0
24333,0,0,1
24334,1,0,0
24335,0,1,0
24336,1,0,0
24337,0,1,0
24338,1,0,0
24339,1,0,0
24340,0,0,1
24341,1,0,0
24342,0,1,0
24343,0,1,0
24344,0,1,0
24345,1,0,0
24346,0,0,1
24347,0,1,0
24348,0,1,0
24349,1,0,0
24350,0,0,1
24351,0,1,0
24352,0,0,1
24353,0,1,0
24354,0,1,0
24355,0,1,0
24356,0,1,0
24357,1,0,0
24358,1,0,0
24359,1,0,0
24360,0,1,0
24361,0,0,1
24362,1,0,0
24363,0,0,1
24364,0,0,1
24365,1,0,0
24366,0,0,1
24367,0,1,0
24368,0,1,0
24369,0,1,0
24370,0,0,1
24371,0,0,1
24372,1,0,0
24373,0,0,1
24374,1,0,0
24375,1,0,0
24376,0,1,0
24377,0,1,0
24378,0,0,1
24379,0,0,1
24380,0,0,1
24381,0,0,1
24382,0,0,1
24383,0,0,1
24384,0,0,1
24385,0,1,0
24386,0,0,1
24387,1,0,0
24388,0,0,1
24389,1,0,0
24390,0,1,0
24391,0,1,0
24392,0,0,1
24393,0,1,0
24394,0,0,1
24395,0,1,0
24396,1,0,0
24397,0,0,1
24398,1,0,0
24399,1,0,0
24400,0,0,1
24401,0,1,0
24402,0,1,0
24403,1,0,0
24404,0,0,1
24405,0,1,0
24406,1,0,0
24407,1,0,0
24408,1,0,0
24409,0,1,0
24410,0,1,0
24411,1,0,0
24412,1,0,0
24413,0,1,0
24414,0,1,0
24415,1,0,0
24416,1,0,0
24417,0,1,0
24418,0,0,1
24419,0,1,0
24420,0,1,0
24421,1,0,0
24422,0,0,1
24423,0,0,1
24424,0,1,0
24425,0,0,1
24426,0,1,0
24427,1,0,0
24428,1,0,0
24429,1,0,0
24430,1,0,0
24431,0,1,0
24432,0,0,1
24433,0,1,0
24434,0,1,0
24435,0,1,0
24436,1,0,0
24437,1,0,0
24438,0,1,0
24439,0,0,1
24440,0,1,0
24441,1,0,0
24442,1,0,0
24443,1,0,0
24444,0,1,0
24445,0,0,1
24446,0,0,1
24447,0,0,1
24448,0,1,0
24449,1,0,0
24450,0,1,0
24451,0,1,0
24452,1,0,0
24453,0,0,1
24454,0,1,0
24455,1,0,0
24456,0,0,1
24457,0,0,1
24458,0,1,0
24459,0,1,0
24460,0,1,0
24461,0,1,0
24462,1,0,0
24463,1,0,0
24464,0,0,1
24465,0,0,1
24466,0,0,1
24467,0,0,1
24468,0,1,0
24469,0,1,0
24470,1,0,0
24471,0,0,1
24472,0,0,1
24473,0,0,1
24474,1,0,0
24475,0,1,0
24476,0,0,1
24477,0,1,0
24478,0,0,1
24479,0,0,1
24480,0,1,0
24481,0,1,0
24482,0,1,0
24483,0,0,1
24484,1,0,0
24485,0,1,0
24486,0,1,0
24487,0,1,0
24488,0,1,0
24489,1,0,0
24490,0,1,0
24491,0,0,1
24492,0,0,1
24493,0,1,0
24494,0,0,1
24495,0,1,0
24496,0,0,1
24497,1,0,0
24498,0,0,1
24499,1,0,0
24500,0,1,0
24501,0,1,0
24502,0,1,0
24503,0,1,0
24504,0,0,1
24505,0,0,1
24506,0,0,1
24507,0,0,1
24508,0,1,0
24509,0,0,1
24510,1,0,0
24511,0,0,1
24512,0,0,1
24513,0,0,1
24514,1,0,0
24515,1,0,0
24516,0,0,1
24517,0,1,0
24518,1,0,0
24519,0,0,1
24520,0,0,1
24521,1,0,0
24522,0,0,1
24523,0,1,0
24524,0,0,1
24525,1,0,0
24526,0,1,0
24527,0,1,0
24528,0,0,1
24529,1,0,0
24530,1,0,0
24531,1,0,0
24532,0,1,0
24533,0,1,0
24534,0,1,0
24535,0,1,0
24536,0,0,1
24537,0,1,0
24538,1,0,0
24539,0,0,1
24540,0,0,1
24541,0,0,1
24542,1,0,0
24543,0,1,0
24544,1,0,0
24545,1,0,0
24546,0,1,0
24547,0,1,0
24548,0,1,0
24549,0,0,1
24550,0,1,0
24551,0,0,1
24552,1,0,0
24553,0,0,1
24554,0,0,1
24555,0,0,1
24556,0,0,1
24557,1,0,0
24558,0,1,0
24559,0,1,0
24560,0,1,0
24561,0,1,0
24562,0,1,0
24563,1,0,0
24564,1,0,0
24565,0,1,0
24566,0,0,1
24567,1,0,0
24568,1,0,0
24569,0,1,0
24570,1,0,0
24571,0,0,1
24572,0,0,1
24573,1,0,0
24574,0,0,1
24575,0,1,0
24576,1,0,0
24577,1,0,0
24578,0,1,0
24579,0,1,0
24580,0,0,1
24581,0,1,0
24582,0,1,0
24583,0,1,0
24584,0,1,0
24585,0,1,0
24586,0,0,1
24587,1,0,0
24588,0,1,0
24589,0,1,0
24590,0,0,1
24591,1,0,0
24592,0,1,0
24593,0,1,0
24594,1,0,0
24595,0,0,1
24596,1,0,0
24597,1,0,0
24598,1,0,0
24599,0,1,0
24600,0,1,0
24601,0,1,0
24602,0,1,0
24603,0,0,1
24604,0,0,1
24605,1,0,0
24606,1,0,0
24607,0,1,0
24608,0,1,0
24609,0,1,0
24610,0,1,0
24611,1,0,0
24612,1,0,0
24613,0,1,0
24614,0,1,0
24615,0,0,1
24616,0,1,0
24617,0,1,0
24618,0,0,1
24619,1,0,0
24620,0,1,0
24621,0,1,0
24622,0,1,0
24623,0,1,0
24624,0,0,1
24625,0,0,1
24626,0,1,0
24627,1,0,0
24628,1,0,0
24629,1,0,0
24630,0,1,0
24631,1,0,0
24632,1,0,0
24633,1,0,0
24634,0,0,1
24635,1,0,0
24636,1,0,0
24637,0,0,1
24638,0,0,1
24639,0,0,1
24640,1,0,0
24641,0,1,0
24642,0,1,0
24643,0,1,0
24644,0,0,1
24645,1,0,0
24646,0,1,0
24647,0,1,0
24648,1,0,0
24649,1,0,0
24650,1,0,0
24651,1,0,0
24652,0,1,0
24653,0,1,0
24654,1,0,0
24655,1,0,0
24656,0,0,1
24657,0,0,1
24658,0,0,1
24659,0,0,1
24660,1,0,0
24661,0,1,0
24662,0,1,0
24663,1,0,0
24664,0,1,0
24665,1,0,0
24666,1,0,0
24667,1,0,0
24668,0,0,1
24669,0,0,1
24670,0,1,0
24671,0,1,0
24672,1,0,0
24673,0,1,0
24674,0,1,0
24675,1,0,0
24676,0,1,0
24677,0,1,0
24678,0,0,1
24679,0,1,0
24680,1,0,0
24681,0,1,0
24682,0,0,1
24683,0,1,0
24684,0,0,1
24685,0,0,1
24686,0,0,1
24687,0,0,1
24688,0,1,0
24689,0,0,1
24690,1,0,0
24691,0,0,1
24692,1,0,0
24693,0,0,1
24694,1,0,0
24695,0,1,0
24696,0,1,0
24697,0,1,0
24698,0,1,0
24699,0,1,0
24700,0,0,1
24701,1,0,0
24702,0,1,0
24703,0,1,0
24704,0,1,0
24705,0,1,0
24706,0,0,1
24707,0,1,0
24708,0,1,0
24709,0,0,1
24710,0,0,1
24711,0,0,1
24712,0,0,1
24713,0,1,0
24714,0,1,0
24715,0,0,1
24716,0,0,1
24717,1,0,0
24718,0,0,1
24719,0,1,0
24720,0,1,0
24721,1,0,0
24722,0,0,1
24723,1,0,0
24724,0,1,0
24725,0,1,0
24726,1,0,0
24727,0,1,0
24728,1,0,0
24729,1,0,0
24730,0,1,0
24731,0,0,1
24732,0,0,1
24733,0,1,0
24734,1,0,0
24735,0,1,0
24736,0,1,0
24737,1,0,0
24738,0,0,1
24739,0,1,0
24740,1,0,0
24741,0,0,1
24742,0,1,0
24743,0,1,0
24744,0,0,1
24745,0,0,1
24746,1,0,0
24747,0,1,0
24748,0,0,1
24749,0,0,1
24750,0,1,0
24751,1,0,0
24752,0,1,0
24753,1,0,0
24754,0,1,0
24755,0,0,1
24756,1,0,0
24757,0,1,0
24758,0,1,0
24759,0,1,0
24760,0,0,1
24761,1,0,0
24762,0,1,0
24763,0,1,0
24764,0,0,1
24765,1,0,0
24766,0,1,0
24767,0,1,0
24768,0,0,1
24769,0,1,0
24770,0,0,1
24771,0,1,0
24772,1,0,0
24773,0,0,1
24774,1,0,0
24775,0,0,1
24776,0,0,1
24777,1,0,0
24778,0,0,1
24779,0,0,1
24780,0,1,0
24781,0,1,0
24782,0,1,0
24783,0,0,1
24784,0,1,0
24785,1,0,0
24786,1,0,0
24787,1,0,0
24788,0,1,0
24789,0,1,0
24790,1,0,0
24791,0,0,1
24792,1,0,0
24793,0,0,1
24794,0,1,0
24795,0,0,1
24796,1,0,0
24797,0,1,0
24798,0,1,0
24799,0,1,0
24800,1,0,0
24801,0,0,1
24802,0,1,0
24803,0,1,0
24804,0,0,1
24805,0,0,1
24806,1,0,0
24807,1,0,0
24808,0,1,0
24809,1,0,0
24810,0,0,1
24811,0,0,1
24812,0,0,1
24813,1,0,0
24814,0,1,0
24815,0,1,0
24816,1,0,0
24817,0,0,1
24818,0,1,0
24819,0,0,1
24820,0,1,0
24821,1,0,0
24822,1,0,0
24823,0,0,1
24824,0,1,0
24825,0,1,0
24826,0,1,0
24827,1,0,0
24828,1,0,0
24829,0,1,0
24830,0,0,1
24831,1,0,0
24832,0,1,0
24833,1,0,0
24834,0,1,0
24835,0,0,1
24836,0,1,0
24837,0,1,0
24838,0,0,1
24839,1,0,0
24840,0,0,1
24841,0,1,0
24842,0,1,0
24843,1,0,0
24844,0,1,0
24845,1,0,0
24846,1,0,0
24847,0,0,1
24848,0,1,0
24849,0,0,1
24850,0,0,1
24851,0,1,0
24852,1,0,0
24853,0,1,0
24854,0,0,1
24855,1,0,0
24856,1,0,0
24857,0,0,1
24858,0,0,1
24859,0,1,0
24860,0,1,0
24861,0,0,1
24862,0,0,1
24863,0,0,1
24864,0,1,0
24865,0,1,0
24866,0,0,1
24867,0,1,0
24868,1,0,0
24869,0,1,0
24870,0,0,1
24871,0,0,1
24872,1,0,0
24873,1,0,0
24874,0,0,1
24875,0,0,1
24876,1,0,0
24877,0,1,0
24878,0,1,0
24879,0,1,0
24880,0,0,1
24881,0,0,1
24882,0,1,0
24883,0,0,1
24884,0,1,0
24885,0,0,1
24886,0,1,0
24887,1,0,0
24888,1,0,0
24889,1,0,0
24890,1,0,0
24891,1,0,0
24892,0,1,0
24893,1,0,0
24894,1,0,0
24895,1,0,0
24896,0,1,0
24897,0,0,1
24898,0,1,0
24899,0,0,1
24900,0,0,1
24901,1,0,0
24902,1,0,0
24903,0,0,1
24904,0,0,1
24905,0,1,0
24906,0,1,0
24907,1,0,0
24908,0,0,1
24909,0,1,0
24910,1,0,0
24911,1,0,0
24912,0,1,0
24913,0,1,0
24914,1,0,0
24915,0,1,0
24916,1,0,0
24917,0,1,0
24918,1,0,0
24919,0,1,0
24920,0,1,0
24921,1,0,0
24922,0,1,0
24923,0,1,0
24924,0,1,0
24925,0,1,0
24926,0,0,1
24927,0,1,0
24928,0,1,0
24929,0,1,0
24930,1,0,0
24931,0,0,1
24932,1,0,0
24933,0,1,0
24934,0,0,1
24935,1,0,0
24936,0,1,0
24937,1,0,0
24938,0,0,1
24939,1,0,0
24940,0,0,1
24941,0,1,0
24942,0,0,1
24943,1,0,0
24944,1,0,0
24945,0,0,1
24946,0,1,0
24947,0,0,1
24948,0,1,0
24949,0,1,0
24950,1,0,0
24951,1,0,0
24952,0,0,1
24953,0,1,0
24954,0,0,1
24955,0,0,1
24956,1,0,0
24957,0,1,0
24958,0,0,1
24959,1,0,0
24960,0,1,0
24961,0,1,0
24962,1,0,0
24963,0,0,1
24964,0,1,0
24965,0,1,0
24966,0,1,0
24967,1,0,0
24968,0,1,0
24969,0,0,1
24970,0,1,0
24971,0,1,0
24972,1,0,0
24973,0,0,1
24974,0,1,0
24975,1,0,0
24976,0,1,0
24977,0,1,0
24978,0,0,1
24979,0,1,0
24980,1,0,0
24981,0,1,0
24982,1,0,0
24983,0,1,0
24984,0,1,0
24985,0,1,0
24986,0,0,1
24987,0,0,1
24988,0,1,0
24989,0,0,1
24990,1,0,0
24991,1,0,0
24992,0,1,0
24993,0,1,0
24994,0,0,1
24995,0,1,0
24996,1,0,0
24997,0,1,0
24998,1,0,0
24999,0,1,0
25000,0,0,1
25001,0,0,1
25002,0,1,0
25003,0,1,0
25004,0,1,0
25005,0,1,0
25006,0,1,0
25007,1,0,0
25008,0,0,1
25009,0,1,0
25010,0,0,1
25011,1,0,0
25012,0,1,0
25013,0,0,1
25014,0,1,0
25015,0,1,0
25016,0,0,1
25017,1,0,0
25018,0,1,0
25019,0,1,0
25020,0,1,0
25021,0,1,0
25022,0,0,1
25023,0,1,0
25024,1,0,0
25025,0,0,1
25026,0,1,0
25027,0,1,0
25028,1,0,0
25029,1,0,0
25030,1,0,0
25031,0,1,0
25032,0,1,0
25033,0,1,0
25034,0,1,0
25035,0,1,0
25036,0,1,0
25037,1,0,0
25038,0,1,0
25039,1,0,0
25040,0,1,0
25041,1,0,0
25042,1,0,0
25043,0,1,0
25044,0,1,0
25045,0,1,0
25046,1,0,0
25047,0,1,0
25048,0,0,1
25049,0,1,0
25050,0,0,1
25051,0,1,0
25052,1,0,0
25053,0,1,0
25054,1,0,0
25055,1,0,0
25056,0,1,0
25057,0,1,0
25058,0,0,1
25059,1,0,0
25060,1,0,0
25061,0,0,1
25062,1,0,0
25063,0,1,0
25064,0,1,0
25065,0,1,0
25066,0,1,0
25067,1,0,0
25068,0,1,0
25069,1,0,0
25070,0,1,0
25071,0,1,0
25072,1,0,0
25073,0,1,0
25074,0,0,1
25075,0,0,1
25076,0,0,1
25077,1,0,0
25078,0,0,1
25079,0,1,0
25080,0,0,1
25081,1,0,0
25082,0,1,0
25083,1,0,0
25084,0,0,1
25085,1,0,0
25086,1,0,0
25087,0,1,0
25088,0,0,1
25089,0,1,0
25090,0,1,0
25091,0,0,1
25092,0,1,0
25093,0,1,0
25094,1,0,0
25095,0,0,1
25096,1,0,0
25097,1,0,0
25098,0,1,0
25099,0,0,1
25100,0,1,0
25101,0,0,1
25102,1,0,0
25103,0,0,1
25104,0,0,1
25105,1,0,0
25106,1,0,0
25107,1,0,0
25108,1,0,0
25109,1,0,0
25110,0,0,1
25111,0,1,0
25112,1,0,0
25113,1,0,0
25114,0,0,1
25115,0,1,0
25116,0,1,0
25117,0,1,0
25118,0,1,0
25119,0,0,1
25120,1,0,0
25121,0,0,1
25122,0,0,1
25123,0,0,1
25124,0,1,0
25125,1,0,0
25126,0,1,0
25127,0,1,0
25128,0,1,0
25129,0,1,0
25130,0,1,0
25131,0,1,0
25132,1,0,0
25133,0,0,1
25134,0,1,0
25135,0,0,1
25136,0,1,0
25137,0,1,0
25138,0,1,0
25139,1,0,0
25140,0,1,0
25141,0,0,1
25142,0,0,1
25143,0,0,1
25144,0,0,1
25145,0,0,1
25146,0,0,1
25147,0,0,1
25148,0,0,1
25149,0,0,1
25150,1,0,0
25151,0,1,0
25152,0,1,0
25153,0,1,0
25154,1,0,0
25155,0,0,1
25156,1,0,0
25157,0,0,1
25158,1,0,0
25159,1,0,0
25160,0,1,0
25161,0,0,1
25162,0,1,0
25163,0,0,1
25164,0,0,1
25165,0,0,1
25166,0,0,1
25167,0,0,1
25168,1,0,0
25169,1,0,0
25170,0,1,0
25171,1,0,0
25172,1,0,0
25173,0,1,0
25174,0,0,1
25175,0,0,1
25176,1,0,0
25177,0,0,1
25178,1,0,0
25179,0,1,0
25180,0,1,0
25181,0,1,0
25182,0,1,0
25183,1,0,0
25184,0,0,1
25185,0,0,1
25186,0,1,0
25187,0,1,0
25188,0,1,0
25189,0,1,0
25190,1,0,0
25191,0,1,0
25192,1,0,0
25193,0,1,0
25194,1,0,0
25195,0,0,1
25196,1,0,0
25197,1,0,0
25198,0,1,0
25199,0,1,0
25200,0,0,1
25201,1,0,0
25202,0,1,0
25203,0,0,1
25204,1,0,0
25205,0,0,1
25206,0,1,0
25207,0,0,1
25208,0,0,1
25209,1,0,0
25210,0,1,0
25211,1,0,0
25212,0,0,1
25213,0,0,1
25214,0,1,0
25215,0,0,1
25216,0,1,0
25217,0,1,0
25218,0,1,0
25219,0,0,1
25220,0,1,0
25221,1,0,0
25222,0,0,1
25223,0,1,0
25224,0,1,0
25225,0,0,1
25226,0,0,1
25227,0,1,0
25228,1,0,0
25229,1,0,0
25230,1,0,0
25231,1,0,0
25232,0,0,1
25233,1,0,0
25234,0,1,0
25235,1,0,0
25236,0,0,1
25237,0,0,1
25238,1,0,0
25239,0,1,0
25240,0,0,1
25241,1,0,0
25242,0,1,0
25243,0,1,0
25244,1,0,0
25245,0,1,0
25246,0,0,1
25247,0,0,1
25248,1,0,0
25249,0,1,0
25250,1,0,0
25251,0,0,1
25252,0,0,1
25253,0,0,1
25254,0,0,1
25255,0,1,0
25256,0,0,1
25257,0,1,0
25258,0,0,1
25259,0,0,1
25260,0,0,1
25261,0,1,0
25262,0,1,0
25263,0,0,1
25264,0,0,1
25265,1,0,0
25266,0,0,1
25267,1,0,0
25268,0,0,1
25269,0,0,1
25270,0,1,0
25271,0,1,0
25272,1,0,0
25273,0,1,0
25274,1,0,0
25275,0,1,0
25276,0,0,1
25277,0,1,0
25278,0,0,1
25279,0,1,0
25280,0,1,0
25281,0,0,1
25282,0,1,0
25283,0,1,0
25284,0,0,1
25285,0,1,0
25286,0,1,0
25287,0,1,0
25288,0,0,1
25289,0,0,1
25290,0,1,0
25291,1,0,0
25292,0,1,0
25293,0,1,0
25294,1,0,0
25295,0,0,1
25296,1,0,0
25297,0,1,0
25298,0,1,0
25299,0,1,0
25300,0,1,0
25301,1,0,0
25302,1,0,0
25303,0,0,1
25304,0,0,1
25305,1,0,0
25306,0,0,1
25307,0,1,0
25308,0,1,0
25309,0,1,0
25310,0,1,0
25311,0,1,0
25312,0,1,0
25313,0,0,1
25314,0,0,1
25315,0,1,0
25316,0,1,0
25317,1,0,0
25318,0,0,1
25319,1,0,0
25320,0,1,0
25321,0,0,1
25322,1,0,0
25323,0,1,0
25324,0,1,0
25325,0,1,0
25326,1,0,0
25327,1,0,0
25328,0,1,0
25329,0,0,1
25330,0,0,1
25331,0,0,1
25332,1,0,0
25333,1,0,0
25334,0,0,1
25335,1,0,0
25336,0,1,0
25337,0,0,1
25338,1,0,0
25339,0,1,0
25340,1,0,0
25341,0,1,0
25342,0,1,0
25343,0,0,1
25344,1,0,0
25345,0,1,0
25346,0,1,0
25347,0,0,1
25348,0,0,1
25349,0,1,0
25350,0,0,1
25351,0,1,0
25352,0,0,1
25353,0,0,1
25354,0,0,1
25355,1,0,0
25356,0,1,0
25357,1,0,0
25358,0,1,0
25359,0,0,1
25360,1,0,0
25361,0,0,1
25362,0,0,1
25363,0,1,0
25364,0,1,0
25365,1,0,0
25366,0,0,1
25367,0,1,0
25368,0,0,1
25369,0,0,1
25370,0,1,0
25371,1,0,0
25372,0,1,0
25373,0,1,0
25374,0,1,0
25375,0,1,0
25376,0,1,0
25377,0,0,1
25378,0,1,0
25379,0,0,1
25380,0,0,1
25381,1,0,0
25382,1,0,0
25383,0,1,0
25384,1,0,0
25385,0,0,1
25386,0,0,1
25387,0,0,1
25388,0,1,0
25389,0,0,1
25390,0,1,0
25391,0,0,1
25392,0,0,1
25393,1,0,0
25394,0,1,0
25395,0,1,0
25396,1,0,0
25397,0,0,1
25398,0,0,1
25399,0,1,0
25400,0,0,1
25401,1,0,0
25402,0,1,0
25403,0,1,0
25404,1,0,0
25405,0,1,0
25406,1,0,0
25407,1,0,0
